iteration,dataset,R2,MSE,RMSE,MAE,BIAS,SE,num_features,best_fitness
1,validation,0.7290819387856977,0.273298016211585,0.5227791275592255,0.41869451908723826,0.25689578692918885,0.4587412330640193,11,0.9499325850327296
1,test,0.8008204689833602,0.2643638373077659,0.5141632399421082,0.4125347570935093,0.3277759347916793,0.39891980413489936,11,0.9499325850327296
2,validation,0.6432729116247374,0.3598608566181013,0.5998840359753719,0.4579025496993952,-0.17307409902394977,0.5787095919785282,20,0.9318421646499699
2,test,0.8053810748072194,0.25831070900743436,0.5082427658190861,0.3940593051806627,0.18614867496181906,0.4762452224720974,20,0.9318421646499699
3,validation,0.3988903874314692,0.6063902270094244,0.7787106182719126,0.6874339511911999,0.5878332692631106,0.5145818013027392,10,0.9528209538814905
3,test,0.5071521766829085,0.6541392135821495,0.8087887323536039,0.7092348473317196,-0.6864006256801437,0.4307792548436648,10,0.9528209538814905
4,validation,0.7667023100926884,0.235347158298089,0.4851259200435378,0.37888754534126784,0.13313864932932473,0.4700197337836754,14,0.9426529369117987
4,test,0.7745743188923926,0.29919940960371677,0.546991233571176,0.43832745100886195,0.3499599743521067,0.42333975082741143,14,0.9426529369117987
5,validation,0.7308837669935779,0.2714803593430818,0.5210377715128547,0.4097202418740299,0.20095653057606455,0.4843534859128004,14,0.950344646217827
5,test,0.8042937979572815,0.2597538125171091,0.5096604874984023,0.3994382484390566,0.28196838116116224,0.4275351959328852,14,0.950344646217827
6,validation,0.6954749407247856,0.30720024428639964,0.5542564787951509,0.45063649113265697,0.23790307856488305,0.5043801890381612,14,0.9528069279858666
6,test,0.7279323496056516,0.361105620132969,0.6009206437899841,0.4965101816794384,0.4275549187703793,0.4252219574993826,14,0.9528069279858666
7,validation,0.6690649626886191,0.3338422281139983,0.5777908169173324,0.431602234302388,0.11308079537671306,0.570893537316389,13,0.9512087204544296
7,test,0.6201185197654894,0.5042030439792511,0.7100725624746045,0.5878287320870813,0.5294308423358929,0.47650774723936534,13,0.9512087204544296
8,validation,0.6687512513283898,0.3341586953588524,0.5780646117510156,0.4754884443855898,0.3294670725194539,0.47856919979419005,11,0.9437948114104648
8,test,0.8542939584097489,0.19339039547445133,0.4397617485348758,0.34227436706547665,0.14716061531575714,0.41731635434301717,11,0.9437948114104648
9,validation,0.7030888737464627,0.2995194245541699,0.547283678318813,0.45004227953582426,0.34091825622280186,0.4313598862650545,13,0.9518410114376427
9,test,0.849444953140513,0.1998263059997837,0.4470193575224497,0.34653742807511023,0.19660233936101038,0.4042819313883629,13,0.9518410114376427
10,validation,0.5960880465307778,0.40746023027222533,0.6383261159252576,0.46984290358027836,0.19337448068661334,0.6129221886069489,24,0.9440492143783824
10,test,0.5463257976555829,0.6021454735190152,0.775980330626373,0.6641180291851747,0.6208804864592193,0.468726299965427,24,0.9440492143783824
11,validation,0.7512234595625384,0.2509619870923174,0.5009610634493636,0.403297940326243,0.16810443937327693,0.4754757309105688,12,0.9467426902069271
11,test,0.857781789895567,0.18876112202066103,0.4344664797434447,0.33877331834550894,0.10253195839724254,0.42515745229214497,12,0.9467426902069271
12,validation,0.6968124479098522,0.3058509873977705,0.5530379619861285,0.4252974277412852,-0.024197795273873855,0.5566782627826504,19,0.9450749753429524
12,test,0.19303077505499344,1.0710612672238564,1.0349208990178218,0.9276599727071869,0.9266190493926683,0.4641449070399055,19,0.9450749753429524
13,validation,0.7645255815479511,0.23754300891964372,0.4873838414634237,0.3716183729401744,0.17592262740240755,0.45795682527512954,12,0.9542785064066256
13,test,0.7207657265325639,0.3706176215242242,0.6087837231104526,0.5101503213478273,0.46321720877485145,0.3978005659534052,12,0.9542785064066256
14,validation,0.7548803632313323,0.2472729583369859,0.4972654807414103,0.40448003777677266,0.23175842143065006,0.4432761382508079,14,0.9475306723821766
14,test,0.8771076059689135,0.16311066049895404,0.4038696082883113,0.31253643524759817,-0.03194918279266675,0.4054292375985927,14,0.9475306723821766
15,validation,0.7311159111398532,0.27124617586204036,0.5208129950971273,0.4126018115836364,0.166340925632699,0.4972599229711139,14,0.9493256083826472
15,test,0.8039892235748096,0.2601580631551388,0.5100569214853757,0.4036948713582617,0.2836902232788059,0.4268589876129647,14,0.9493256083826472
16,validation,0.7492878876672555,0.2529145625568129,0.5029061170405594,0.39863260734338846,0.19345960837612272,0.46771028565692435,11,0.9492093411722851
16,test,0.8410521911392659,0.21096571754943316,0.4593100451214116,0.3591792128702302,0.20053314482886075,0.41612153944613617,11,0.9492093411722851
17,validation,0.7469521359653477,0.255270833318655,0.5052433406969903,0.36456166475889096,0.010077625637992249,0.5089552788931343,17,0.9381891869300424
17,test,0.7997569592985515,0.2657753955128432,0.5155340876342157,0.39844071854073504,0.16997333435732853,0.49012331303575446,17,0.9381891869300424
18,validation,0.7066966899896412,0.29587991444658546,0.5439484483354884,0.3941787972211647,-0.08598580393274423,0.5411629711668096,17,0.9522475220454605
18,test,0.8284812162244344,0.22765072102454859,0.4771275731128401,0.36913050246851953,0.16008416910954432,0.45262477304573606,17,0.9522475220454605
19,validation,0.7385967974720185,0.2636995716049404,0.5135168659400978,0.39662697119495066,0.18201660218785304,0.48380058477839094,13,0.9489640834538537
19,test,0.8345961779719657,0.21953455193670923,0.4685451439687634,0.37759541312227035,0.20148751306368967,0.42597837757002505,13,0.9489640834538537
20,validation,0.714621221372665,0.2878857678153881,0.5365498744901429,0.41283601211056925,0.21145793184996878,0.4968457755423004,15,0.944836894998073
20,test,0.4187901341187522,0.7714189788541189,0.878304604823474,0.7843874744676073,0.7730781327346371,0.4197816489255177,15,0.944836894998073
21,validation,0.7724611709447708,0.22953770713245517,0.47910093626756267,0.35649684725175745,0.05061716792386003,0.48001524333018364,15,0.9503690440682884
21,test,0.7306782903848987,0.3574610315664812,0.5978804492258307,0.49543821836915275,0.4343781658852828,0.41370735593082647,15,0.9503690440682884
22,validation,0.7753250827623097,0.22664863648566966,0.47607629271543195,0.36730502864443665,0.10022710312795104,0.4689190019713081,16,0.9476534585319787
22,test,0.8717998313541808,0.17015547909830223,0.4124990655726413,0.32826290301593636,0.01743624123684959,0.41502256640610413,16,0.9476534585319787
23,validation,0.6349628905067279,0.36824387942598963,0.6068310138959524,0.5122070807981626,0.40955095289836957,0.4511651088487252,14,0.9550644878143205
23,test,0.8078038118683765,0.25509509712700623,0.5050693983276023,0.4104664274314665,0.3041325770725302,0.4060647633369496,14,0.9550644878143205
24,validation,0.7163757590114557,0.28611581695312066,0.5348979500363791,0.40738601681419867,0.13389258889823202,0.521777783256635,10,0.9526208048690334
24,test,0.7112711273597891,0.3832194619754109,0.6190472211192058,0.5077867217723343,0.44299318584666075,0.43544227067376523,10,0.9526208048690334
25,validation,0.7328258997407794,0.26952116539104093,0.5191542789875095,0.4070622209227172,0.13409611208340458,0.505322274510931,16,0.9472096261875115
25,test,0.8659227265811202,0.1779559491673691,0.42184825372089557,0.33714946160218434,-0.011838038865429433,0.4246413286897586,16,0.9472096261875115
26,validation,0.7363984218995592,0.2659172594185479,0.5156716585372401,0.40358574713843653,0.17372460811962123,0.48919197967854217,10,0.9514385793885989
26,test,0.8454303393002645,0.20515475875142877,0.4529401271155259,0.366721443946694,0.156201545074662,0.42813746964467064,10,0.9514385793885989
27,validation,0.7370748712736821,0.26523486758691167,0.5150095800923626,0.40392543315312723,0.2402121980802967,0.4589960853662712,14,0.9472788876613243
27,test,0.8153182381033863,0.24512146909146587,0.4950974339374684,0.3887428049654049,0.2550106453510375,0.4273494277147389,14,0.9472788876613243
28,validation,0.6941582808801277,0.3085284706953647,0.5554533920099549,0.4629247153161143,0.3084453334483505,0.46542789772851706,17,0.9494544742547063
28,test,0.8446714538824636,0.2061620001085237,0.45405065808621364,0.3516198581858701,-0.14533745965364658,0.43318033929472943,17,0.9494544742547063
29,validation,0.5888781804590282,0.4147334334161151,0.6439980073075654,0.4743787408970703,0.14955835360448758,0.6311185844362808,17,0.9498725306885987
29,test,0.4187045523833791,0.7715325684175204,0.8783692665488247,0.7501112950257738,0.7035221852111244,0.5296080857643632,17,0.9498725306885987
30,validation,0.66844324038645,0.33446941210850845,0.5783333053771921,0.4634231126944349,0.31836352367192067,0.4864628561383159,11,0.951769976446299
30,test,0.6842287014253786,0.41911190259740705,0.6473885252284034,0.5506381855216766,0.4891044200290702,0.4271093695271796,11,0.951769976446299
